time_period,geographic_level,country_name,region_name,la_name,school_type,attendance_perc,authorised_absence_perc,unauthorised_absence_perc,pa_perc
202526,Local authority,England,East of England,Thurrock,Total,94.5718172885541,3.33085586153032,2.0973268499156,
202526,Local authority,England,East of England,Bedford,Total,94.6935055456826,3.8228458179383,1.48364863637915,
202526,Local authority,England,East of England,Central Bedfordshire,Total,94.4251802247509,4.11803984969491,1.45677992555422,
202526,Local authority,England,East of England,Cambridgeshire,Total,94.3091390252239,4.34789524538084,1.34296572939524,
202526,Local authority,England,East of England,Essex,Total,94.0818543496161,3.91307502975464,2.00507062062929,
202526,Local authority,England,East of England,Hertfordshire,Total,94.5870282676603,4.07033605654695,1.34263567579277,
202526,Local authority,England,East of England,Norfolk,Total,93.967732812034,4.27931852795322,1.75294866001279,
202526,Local authority,England,East of England,Suffolk,Total,93.8284721876127,4.27369169729432,1.89783611509296,
202526,Local authority,England,London,City of London,Total,c,c,c,
202526,Local authority,England,London,Barking and Dagenham,Total,94.9501796112427,3.26929575593967,1.78052463281758,
202526,Local authority,England,London,Barnet,Total,95.2120813822941,3.42578103346137,1.36213758424449,
202526,Local authority,England,London,Bexley,Total,94.7897352989946,3.50613892280559,1.70412577819985,
202526,Local authority,England,London,Brent,Total,94.778290501492,3.48036321722752,1.7413462812805,
202526,Local authority,England,London,Bromley,Total,94.7647636443596,3.642716353386,1.59252000225445,
202526,Local authority,England,London,Camden,Total,93.5381186863371,4.50260795831183,1.95927335535109,
202526,Local authority,England,London,Croydon,Total,94.2941103883512,3.65607206444903,2.04981754719975,
202526,Local authority,England,London,Ealing,Total,94.865172007602,3.41949285683636,1.71533513556162,
202526,Local authority,England,London,Enfield,Total,94.7121733735098,3.33400959126298,1.95381703522724,
202526,Local authority,England,London,Greenwich,Total,94.2492790476113,3.38947086522415,2.36125008716454,
202526,Local authority,England,London,Hackney,Total,94.4014863714198,3.47293699881165,2.1255766297686,
202526,Local authority,England,London,Hammersmith and Fulham,Total,94.9509227327103,3.41223402924114,1.63684323804852,
202526,Local authority,England,London,Haringey,Total,94.4633946556141,3.50077793359757,2.03582741078834,
202526,Local authority,England,London,Harrow,Total,94.9271464091479,3.81503144789658,1.25782214295555,
202526,Local authority,England,London,Havering,Total,94.9488229128132,3.64307278892739,1.40810429825944,
202526,Local authority,England,London,Hillingdon,Total,93.7736022219882,4.14840621860744,2.07799155940432,
202526,Local authority,England,London,Hounslow,Total,94.4950805029691,3.66220086290985,1.84271863412108,
202526,Local authority,England,London,Islington,Total,93.8284717315019,3.25156202910521,2.91996623939293,
202526,Local authority,England,London,Kensington and Chelsea,Total,94.1289979944715,3.69083082701923,2.18017117850921,
202526,Local authority,England,London,Kingston upon Thames,Total,95.4981778144457,3.14067331833641,1.36114886721787,
202526,Local authority,England,London,Lambeth,Total,94.3777438878089,3.41871888895001,2.20353722324113,
202526,Local authority,England,London,Lewisham,Total,94.808587444156,3.21208953554875,1.9793230202952,
202526,Local authority,England,London,Merton,Total,95.3079174840185,3.23360950859564,1.45847300738583,
202526,Local authority,England,London,Newham,Total,93.8550529870407,3.10081840338754,3.04412860957179,
202526,Local authority,England,London,Redbridge,Total,94.5327420376663,3.7706782073539,1.6965797549798,
202526,Local authority,England,London,Richmond upon Thames,Total,95.6156709888951,2.9858562027127,1.39847280839224,
202526,Local authority,England,London,Southwark,Total,94.8310123680389,3.31967530198338,1.84931232997776,
202526,Local authority,England,London,Sutton,Total,95.0917746443121,3.55286997768049,1.35535537800744,
202526,Local authority,England,London,Tower Hamlets,Total,94.8101846828421,3.64580519476392,1.54401012239398,
202526,Local authority,England,London,Waltham Forest,Total,94.3868764639843,3.32259456125518,2.29052897476056,
202526,Local authority,England,London,Wandsworth,Total,94.8224731789215,3.35187863010687,1.82564819097167,
202526,Local authority,England,London,Westminster,Total,94.5277851950153,3.44085093226311,2.03136387272154,
202526,Local authority,England,South East,Medway,Total,93.7509188633999,4.22375432498624,2.02532681161387,
202526,Local authority,England,South East,Bracknell Forest,Total,94.816147227685,3.89898611254869,1.2848666597663,
202526,Local authority,England,South East,West Berkshire,Total,94.124333205789,4.46386369263319,1.4118031015778,
202526,Local authority,England,South East,Reading,Total,94.1976445749149,3.7825337985502,2.01982162653491,
202526,Local authority,England,South East,Slough,Total,94.0008219205769,4.3235604880771,1.67561759134603,
202526,Local authority,England,South East,Windsor and Maidenhead,Total,94.4503087889695,4.05680780131323,1.49288340971729,
202526,Local authority,England,South East,Wokingham,Total,95.1519390468616,3.69530768293101,1.15275327020735,
202526,Local authority,England,South East,Milton Keynes,Total,94.4931227609048,3.93277170739845,1.57410553169674,
202526,Local authority,England,South East,Brighton and Hove,Total,93.5168990810139,4.66831522353207,1.81478569545403,
202526,Local authority,England,South East,Portsmouth,Total,93.2985204007161,4.35008742951275,2.35139216977113,
202526,Local authority,England,South East,Southampton,Total,93.2767652470124,4.12884673678994,2.59438801619766,
202526,Local authority,England,South East,Isle of Wight,Total,92.7408570013025,5.41359395934403,1.84554903935342,
202526,Local authority,England,South East,Buckinghamshire,Total,94.5082266606897,4.22155949594063,1.27021384336969,
202526,Local authority,England,South East,East Sussex,Total,93.4881421199622,4.34420760089566,2.16765027914216,
202526,Local authority,England,South East,Hampshire,Total,94.4475439152606,4.19373289707943,1.35872318766001,
202526,Local authority,England,South East,Kent,Total,93.9423229845933,4.10876565806644,1.94891135734027,
202526,Local authority,England,South East,Oxfordshire,Total,94.0029559802949,4.31212454929862,1.68491947040648,
202526,Local authority,England,South East,Surrey,Total,94.9642846338134,3.77357073943517,1.2621446267514,
202526,Local authority,England,South East,West Sussex,Total,94.3577999435484,4.1239434814337,1.51825657501791,
202526,Local authority,England,South West,Bath and North East Somerset,Total,94.1229154268836,4.36994971142154,1.50713486169483,
202526,Local authority,England,South West,"Bristol, City of",Total,93.1699645664082,4.4765779007761,2.35345753281566,
202526,Local authority,England,South West,North Somerset,Total,93.9862698471471,4.32870084668362,1.68502930616924,
202526,Local authority,England,South West,South Gloucestershire,Total,94.1300791691126,4.08926294483046,1.78065788605693,
202526,Local authority,England,South West,Plymouth,Total,93.3859447393305,4.47610328480099,2.13795197586848,
202526,Local authority,England,South West,Torbay,Total,93.5474533826048,4.65156710648482,1.80097951091038,
202526,Local authority,England,South West,Swindon,Total,94.2909403620077,3.96996257128576,1.73909706670655,
202526,Local authority,England,South West,Cornwall,Total,93.7706566272403,4.37866129630182,1.85068207645791,
202526,Local authority,England,South West,Isles of Scilly,Total,c,c,c,
202526,Local authority,England,South West,Wiltshire,Total,94.1233688150486,4.20839423858217,1.66823694636928,
202526,Local authority,England,South West,"Bournemouth, Christchurch and Poole",Total,94.4883921039028,3.96165445565728,1.54995344043997,
202526,Local authority,England,South West,Dorset,Total,93.6247438922321,4.46553480603979,1.90972130172809,
202526,Local authority,England,South West,Somerset,Total,93.4806188875565,4.60536474229257,1.91401637015089,
202526,Local authority,England,South West,Devon,Total,93.6061661209242,4.56786771929972,1.82596615977606,
202526,Local authority,England,South West,Gloucestershire,Total,94.2428120870804,4.4155242375643,1.34166367535532,
202526,National,England,,,Total,94.0999019470863,3.91791196073705,1.98218609217662,
202526,Regional,England,North East,,Total,93.644785821214,3.7617619856616,2.59345219312444,
202526,Regional,England,North West,,Total,93.9052064323183,3.86168596186475,2.23310760581696,
202526,Regional,England,Yorkshire and The Humber,,Total,93.7184332824243,3.72128333711066,2.56028338046508,
202526,Regional,England,East Midlands,,Total,94.0788273355767,3.95313816214683,1.96803450227645,
202526,Regional,England,West Midlands,,Total,94.0916101831783,3.92407343357416,1.98431638324751,
202526,Regional,England,East of England,,Total,94.2606040126085,4.05016296964798,1.68923301774349,
202526,Regional,England,London,,Total,94.64157649401,3.49167175827341,1.86675174771661,
202526,Regional,England,South East,,Total,94.2176882234799,4.13989277737642,1.64241899914367,
202526,Regional,England,South West,,Total,93.8410220772474,4.37375560480843,1.78522231794418,
